date,product_id,product_name,quantity_sold,unit_price,customer_id,price
2025-08-14,P003,Keyboard Mechanical,2,3460.93,C0930,
2025-08-14,P004,Monitor 24inch,2,18174.81,C0931,
2025-08-14,P005,Printer HP,1,12370.38,C0932,
2025-08-14,P006,Webcam HD,2,2874.72,C0933,
2025-08-14,P007,Headphones Bluetooth,1,4386.54,C0934,
2025-08-14,P010,External HDD,1,6671.63,C0935,
2025-08-14,P010,External HDD,1,6405.62,C0936,
2025-08-14,P011,USB Cable,2,807.4,C0937,
2025-08-14,P012,Power Bank,1,2082.8,C0938,
2025-08-14,P013,Phone Case,2,835.8,C0939,
2025-08-14,P014,Desk Lamp,1,1550.5,C0940,
2025-08-15,P001,Laptop Dell XPS,2,72566.68,C0941,
2025-08-15,P002,Mouse Wireless,1,1167.91,C0942,
2025-08-15,P003,Keyboard Mechanical,3,3492.3,C0943,
2025-08-15,P004,Monitor 24inch,1,18551.6,C0944,
2025-08-15,P004,Monitor 24inch,1,18753.81,C0945,
2025-08-15,P005,Printer HP,1,11577.25,C0946,
2025-08-15,P006,Webcam HD,1,2897.01,C0947,
2025-08-15,P008,Tablet Samsung,2,25511.35,C0948,
2025-08-15,P011,USB Cable,1,786.92,C0949,
2025-08-15,P011,USB Cable,1,838.07,C0950,
2025-08-15,P013,Phone Case,4,811.93,C0951,
2025-08-15,P014,Desk Lamp,2,1458.49,C0952,
2025-08-16,P001,Laptop Dell XPS,1,73551.17,C0953,
2025-08-16,P002,Mouse Wireless,1,1161.32,C0954,
2025-08-16,P006,Webcam HD,1,2898.21,C0955,
2025-08-16,P008,Tablet Samsung,2,25255.97,C0956,
2025-08-16,P009,Speaker Bluetooth,1,2296.07,C0957,
2025-08-16,P011,USB Cable,1,779.04,C0958,
2025-08-16,P013,Phone Case,3,830.83,C0959,
2025-08-16,P014,Desk Lamp,1,1491.99,C0960,
2025-08-17,P001,Laptop Dell XPS,1,76448.82,C0961,
2025-08-17,P002,Mouse Wireless,1,1226.45,C0962,
2025-08-17,P002,Mouse Wireless,1,1192.59,C0963,
2025-08-17,P003,Keyboard Mechanical,2,3497.58,C0964,
2025-08-17,P006,Webcam HD,1,2688.4,C0965,
2025-08-17,P008,Tablet Samsung,1,24156.64,C0966,
2025-08-17,P008,Tablet Samsung,1,24487.27,C0967,
2025-08-17,P009,Speaker Bluetooth,1,2106.32,C0968,
2025-08-17,P011,USB Cable,1,818.56,C0969,
2025-08-17,P011,USB Cable,1,787.04,C0970,
2025-08-17,P012,Power Bank,1,1986.26,C0971,
2025-08-18,P001,Laptop Dell XPS,2,72428.28,C0972,
2025-08-18,P002,Mouse Wireless,2,1256.93,C0973,
2025-08-18,P002,Mouse Wireless,3,1219.27,C0974,
2025-08-18,P003,Keyboard Mechanical,1,3342.37,C0975,
2025-08-18,P004,Monitor 24inch,1,17376.46,C0976,
2025-08-18,P005,Printer HP,1,11505.15,C0977,
2025-08-18,P007,Headphones Bluetooth,5,4491.15,C0978,
2025-08-18,P007,Headphones Bluetooth,1,4368.13,C0979,
2025-08-18,P007,Headphones Bluetooth,1,4714.68,C0980,
2025-08-18,P008,Tablet Samsung,2,25712.19,C0981,
2025-08-18,P009,Speaker Bluetooth,2,2110.05,C0982,
2025-08-18,P010,External HDD,1,6416.16,C0983,
2025-08-18,P010,External HDD,1,6296.28,C0984,
2025-08-18,P013,Phone Case,4,797.2,C0985,
2025-08-19,P001,Laptop Dell XPS,1,72383.48,C0986,
2025-08-19,P001,Laptop Dell XPS,1,71892.8,C0987,
2025-08-19,P002,Mouse Wireless,1,1256.48,C0988,
2025-08-19,P003,Keyboard Mechanical,1,3619.28,C0989,
2025-08-19,P006,Webcam HD,2,2820.36,C0990,
2025-08-19,P007,Headphones Bluetooth,2,4310.53,C0991,
2025-08-19,P007,Headphones Bluetooth,1,4500.95,C0992,
2025-08-19,P008,Tablet Samsung,3,26206.89,C0993,
2025-08-19,P009,Speaker Bluetooth,1,2128.03,C0994,
2025-08-19,P010,External HDD,1,6257.02,C0995,
2025-08-19,P011,USB Cable,4,776.15,C0996,
2025-08-19,P012,Power Bank,2,1963.95,C0997,
2025-08-19,P013,Phone Case,1,791.05,C0998,
2025-08-19,P014,Desk Lamp,1,1553.49,C0999,
2025-08-20,P001,Laptop Dell XPS,1,77149.13,C1000,
2025-08-20,P001,Laptop Dell XPS,3,75169.22,C1001,
2025-08-20,P002,Mouse Wireless,4,1157.96,C1002,
2025-08-20,P003,Keyboard Mechanical,3,3590.43,C1003,
2025-08-20,P004,Monitor 24inch,1,18514.34,C1004,
2025-08-20,P006,Webcam HD,1,2733.96,C1005,
2025-08-20,P009,Speaker Bluetooth,2,2098.24,C1006,
2025-08-20,P010,External HDD,1,6576.86,C1007,
2025-08-20,P010,External HDD,1,6200.21,C1008,
2025-08-20,P011,USB Cable,2,763.94,C1009,
2025-08-20,P011,USB Cable,2,831.76,C1010,
2025-08-20,P011,USB Cable,1,825.39,C1011,
2025-08-20,P012,Power Bank,2,2068.57,C1012,
2025-08-20,P013,Phone Case,1,837.8,C1013,
2025-08-20,P013,Phone Case,1,784.04,C1014,
2025-08-21,P001,Laptop Dell XPS,1,73270.65,C1015,
2025-08-21,P002,Mouse Wireless,3,1150.71,C1016,
2025-08-21,P003,Keyboard Mechanical,1,3584.33,C1017,
2025-08-21,P004,Monitor 24inch,1,18027.49,C1018,
2025-08-21,P004,Monitor 24inch,1,17660.02,C1019,
2025-08-21,P005,Printer HP,1,12336.62,C1020,
2025-08-21,P006,Webcam HD,1,2708.65,C1021,
2025-08-21,P006,Webcam HD,1,2729.86,C1022,
2025-08-21,P007,Headphones Bluetooth,2,4592.09,C1023,
2025-08-21,P008,Tablet Samsung,2,25012.82,C1024,
2025-08-21,P009,Speaker Bluetooth,1,2143.23,C1025,
2025-08-21,P010,External HDD,2,6290.43,C1026,
2025-08-21,P011,USB Cable,5,787.98,C1027,
2025-08-21,P011,USB Cable,1,819.92,C1028,
2025-08-21,P012,Power Bank,2,1905.49,C1029,
2025-08-21,P013,Phone Case,2,828.57,C1030,
2025-08-22,P001,Laptop Dell XPS,6,72800.48,C1031,
2025-08-22,P002,Mouse Wireless,1,1243.76,C1032,
2025-08-22,P002,Mouse Wireless,1,1196.89,C1033,
2025-08-22,P003,Keyboard Mechanical,2,3535.4,C1034,
2025-08-22,P003,Keyboard Mechanical,1,3413.34,C1035,
2025-08-22,P003,Keyboard Mechanical,2,3473.33,C1036,
2025-08-22,P004,Monitor 24inch,2,17553.6,C1037,
2025-08-22,P006,Webcam HD,2,2823.66,C1038,
2025-08-22,P008,Tablet Samsung,1,25153.64,C1039,
2025-08-22,P009,Speaker Bluetooth,2,2155.66,C1040,
2025-08-22,P011,USB Cable,1,786.9,C1041,
2025-08-22,P011,USB Cable,3,786.01,C1042,
2025-08-22,P012,Power Bank,3,2042.22,C1043,
2025-08-22,P013,Phone Case,1,771.99,C1044,
2025-08-22,P013,Phone Case,1,824.43,C1045,
2025-08-22,P014,Desk Lamp,1,1527.11,C1046,
2025-08-23,P001,Laptop Dell XPS,1,78731.02,C1047,
2025-08-23,P002,Mouse Wireless,4,1186.59,C1048,
2025-08-23,P003,Keyboard Mechanical,3,3673.16,C1049,
2025-08-23,P004,Monitor 24inch,1,18335.37,C1050,
2025-08-23,P007,Headphones Bluetooth,1,4503.29,C1051,
2025-08-23,P008,Tablet Samsung,1,24484.46,C1052,
2025-08-23,P009,Speaker Bluetooth,1,2249.54,C1053,
2025-08-23,P011,USB Cable,2,812.35,C1054,
2025-08-23,P012,Power Bank,1,2048.84,C1055,
2025-08-24,P001,Laptop Dell XPS,3,74037.62,C1056,
2025-08-24,P001,Laptop Dell XPS,1,74728.2,C1057,
2025-08-24,P002,Mouse Wireless,1,1243.97,C1058,
2025-08-24,P002,Mouse Wireless,1,1196.67,C1059,
2025-08-24,P003,Keyboard Mechanical,1,3628.62,C1060,
2025-08-24,P005,Printer HP,1,11895.73,C1061,
2025-08-24,P006,Webcam HD,1,2755.95,C1062,
2025-08-24,P007,Headphones Bluetooth,1,4417.37,C1063,
2025-08-24,P009,Speaker Bluetooth,1,2197.27,C1064,
2025-08-24,P011,USB Cable,1,810.76,C1065,
2025-08-24,P013,Phone Case,2,776.75,C1066,
2025-08-25,P001,Laptop Dell XPS,1,74921.83,C1067,
2025-08-25,P001,Laptop Dell XPS,1,75858.6,C1068,
2025-08-25,P002,Mouse Wireless,2,1191.48,C1069,
2025-08-25,P003,Keyboard Mechanical,1,3338.2,C1070,
2025-08-25,P004,Monitor 24inch,2,18810.12,C1071,
2025-08-25,P006,Webcam HD,1,2665.02,C1072,
2025-08-25,P007,Headphones Bluetooth,2,4376.82,C1073,
2025-08-25,P007,Headphones Bluetooth,2,4333.02,C1074,
2025-08-25,P008,Tablet Samsung,3,24515.29,C1075,
2025-08-25,P010,External HDD,2,6791.5,C1076,
2025-08-25,P011,USB Cable,3,794.69,C1077,
2025-08-25,P011,USB Cable,1,787.42,C1078,
2025-08-25,P012,Power Bank,1,1932.98,C1079,
2025-08-25,P012,Power Bank,1,1945.68,C1080,
2025-08-25,P013,Phone Case,2,818.73,C1081,
2025-08-26,P001,Laptop Dell XPS,1,72173.71,C1082,
2025-08-26,P002,Mouse Wireless,1,1185.02,C1083,
2025-08-26,P002,Mouse Wireless,3,1232.55,C1084,
2025-08-26,P002,Mouse Wireless,1,1211.27,C1085,
2025-08-26,P004,Monitor 24inch,1,18276.42,C1086,
2025-08-26,P004,Monitor 24inch,1,18341.55,C1087,
2025-08-26,P006,Webcam HD,1,2694.61,C1088,
2025-08-26,P007,Headphones Bluetooth,3,4343.91,C1089,
2025-08-26,P011,USB Cable,1,784.09,C1090,
2025-08-26,P012,Power Bank,3,2024.56,C1091,
2025-08-26,P013,Phone Case,7,826.45,C1092,
2025-08-26,P014,Desk Lamp,1,1467.41,C1093,
